Direct references: 271
Indirect references: 3336
Unique message IDs: {'0a89d92c-87e4-4630-ab51-0e03af0269e1', '17268', '6150ef78-6b6b-450b-9af0-f5a134dc91cc', '1007715', '9193c682-cdfc-4028-8b3d-0a69540e49dc'}
Unique correlation IDs: {'9193c682-cdfc-4028-8b3d-0a69540e49dc', '6150ef78-6b6b-450b-9af0-f5a134dc91cc'}
INFO 2026-06-22 12:17:35,848 message_factory 4940 9792 [CANONICAL_MESSAGE_EMITTED] task_type=AI_EXTRACTION ver=v1 corr=cb8e8d67-b2cc-4fca-8173-dc8c96784727 trace_id=trace-e3c2ebcf6ded-1782110855 dedupe_key=826de0ff35330236b53a6158c8ce780c88b18bca0894ee67aa0d3eac9c8ad26e session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:36,055 ai_proxy 4940 9792 [QUEUE_FORWARD_SUCCESS] target_queue=ai msg_id=20c92cf1-b0f5-413e-9a70-71214270ba84 record=1007715 job=0a89d92c-87e4-4630-ab51-0e03af0269e1
INFO 2026-06-22 12:17:36,056 extraction 4940 21428 [FANOUT_QUEUED] record_id=1007715 page_number=1 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:36,225 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=20c92cf1-b0f5-413e-9a70-71214270ba84 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:17:36,225 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:36,225 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:36,226 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=cb8e8d67-b2cc-4fca-8173-dc8c96784727 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:17:36,226 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=cb8e8d67-b2cc-4fca-8173-dc8c96784727 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=1 visibility_timeout=1800
INFO 2026-06-22 12:17:36,226 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='20c92cf1-b0f5-413e-9a70-71214270ba84' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='cb8e8d67-b2cc-4fca-8173-dc8c96784727'
INFO 2026-06-22 12:17:36,262 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=cb8e8d67-b2cc-4fca-8173-dc8c96784727 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:17:36,263 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=1
INFO 2026-06-22 12:17:36,263 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=1
INFO 2026-06-22 12:17:36,263 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=1 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=cb8e8d67-b2cc-4fca-8173-dc8c96784727 worker_role=AI
INFO 2026-06-22 12:17:36,272 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=1 max_passes=5
INFO 2026-06-22 12:17:36,275 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=1
INFO 2026-06-22 12:17:36,347 ai_proxy 7860 27336 [AI_MODEL_SELECTED] provider=Qwen model=qwen2.5vl:7b tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 record_id=1007715 page_number=1
INFO 2026-06-22 12:17:36,350 qwen_provider 7860 27336 [PREFIX_CACHE_TELEMETRY] PREFIX_HASH=0d4e4febb51ff816d64f5582586f1759d58c3d39a4d39a17440683d247b53390 PROMPT_HASH=95a057b2b296a143466cf1e3651c53a7dfe10c70fcabf4f61dd2af44379cc46d REQUEST_ID=ai_1007715_1_1782110855 PAGE_NUMBER=1 INVOICE_ID=1007715
INFO 2026-06-22 12:17:37,685 extraction 4940 16784 [AI_PAYLOAD_VALID] record=1007715 page=2 item=None cid=None
INFO 2026-06-22 12:17:37,685 extraction 4940 16784 [AI_EXTRACTION_CALL] record=1007715 page=2 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:37,685 extraction 4940 16784 [AI_TASK_ENQUEUED] record=1007715 page=2 task=ai_1007715_2_1782110857 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:37,686 message_factory 4940 16784 [CANONICAL_MESSAGE_EMITTED] task_type=AI_EXTRACTION ver=v1 corr=83b63120-b62c-4161-8f6c-e921cd730338 trace_id=trace-0aaa43bd1d16-1782110857 dedupe_key=826de0ff35330236b53a6158c8ce780c88b18bca0894ee67aa0d3eac9c8ad26e session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:37,686 extraction 4940 16784 [PIPELINE_AI_ENQUEUE] record_id=1007715 queue=ai_requests
INFO 2026-06-22 12:17:37,686 extraction 4940 16784 [SQS_PUSH] record=1007715 page=2 queue=ai_requests
INFO 2026-06-22 12:17:37,686 message_factory 4940 16784 [JOB_CONTEXT_PROPAGATED] task_type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:37,770 ai_proxy 4940 16784 [QUEUE_FORWARD_SUCCESS] target_queue=ai msg_id=ceed0c71-b63e-4c79-8bb4-64b260b08d53 record=1007715 job=0a89d92c-87e4-4630-ab51-0e03af0269e1
INFO 2026-06-22 12:17:37,770 extraction 4940 21428 [FANOUT_QUEUED] record_id=1007715 page_number=2 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:40,948 extraction 4940 26732 [AI_PAYLOAD_VALID] record=1007715 page=4 item=None cid=None
INFO 2026-06-22 12:17:40,948 extraction 4940 26732 [SQS_PUSH] record=1007715 page=4 queue=ai_requests
INFO 2026-06-22 12:17:40,948 extraction 4940 26732 [AI_TASK_ENQUEUED] record=1007715 page=4 task=ai_1007715_4_1782110860 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:40,948 extraction 4940 26732 [PIPELINE_AI_ENQUEUE] record_id=1007715 queue=ai_requests
INFO 2026-06-22 12:17:40,948 message_factory 4940 26732 [CANONICAL_MESSAGE_EMITTED] task_type=AI_EXTRACTION ver=v1 corr=abdb861d-0117-42ad-b789-5c38ecde368f trace_id=trace-6f8335fa4e94-1782110860 dedupe_key=826de0ff35330236b53a6158c8ce780c88b18bca0894ee67aa0d3eac9c8ad26e session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:40,948 extraction 4940 26732 [AI_EXTRACTION_CALL] record=1007715 page=4 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:40,949 message_factory 4940 26732 [JOB_CONTEXT_PROPAGATED] task_type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:41,025 ai_proxy 4940 26732 [QUEUE_FORWARD_SUCCESS] target_queue=ai msg_id=90d85435-3208-42aa-8a84-011bf91fbb43 record=1007715 job=0a89d92c-87e4-4630-ab51-0e03af0269e1
INFO 2026-06-22 12:17:41,026 extraction 4940 21428 [FANOUT_QUEUED] record_id=1007715 page_number=4 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:41,610 extraction 4940 7936 [AI_PAYLOAD_VALID] record=1007715 page=3 item=None cid=None
INFO 2026-06-22 12:17:41,610 extraction 4940 7936 [AI_TASK_ENQUEUED] record=1007715 page=3 task=ai_1007715_3_1782110861 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:41,610 message_factory 4940 7936 [CANONICAL_MESSAGE_EMITTED] task_type=AI_EXTRACTION ver=v1 corr=0910d382-6c3d-47d2-8a06-4d0b05d56619 trace_id=trace-511c5cf89cc0-1782110861 dedupe_key=826de0ff35330236b53a6158c8ce780c88b18bca0894ee67aa0d3eac9c8ad26e session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:41,610 extraction 4940 7936 [PIPELINE_AI_ENQUEUE] record_id=1007715 queue=ai_requests
INFO 2026-06-22 12:17:41,610 extraction 4940 7936 [SQS_PUSH] record=1007715 page=3 queue=ai_requests
INFO 2026-06-22 12:17:41,610 message_factory 4940 7936 [JOB_CONTEXT_PROPAGATED] task_type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:41,610 extraction 4940 7936 [AI_EXTRACTION_CALL] record=1007715 page=3 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:41,705 ai_proxy 4940 7936 [QUEUE_FORWARD_SUCCESS] target_queue=ai msg_id=f4af13f4-3b45-47b6-afc0-31c19ebe0d83 record=1007715 job=0a89d92c-87e4-4630-ab51-0e03af0269e1
INFO 2026-06-22 12:17:41,705 extraction 4940 21428 [FANOUT_QUEUED] record_id=1007715 page_number=3 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:41,910 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:41,910 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=f4af13f4-3b45-47b6-afc0-31c19ebe0d83 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:17:41,911 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=0910d382-6c3d-47d2-8a06-4d0b05d56619 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:17:41,911 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:41,911 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='f4af13f4-3b45-47b6-afc0-31c19ebe0d83' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='0910d382-6c3d-47d2-8a06-4d0b05d56619'
INFO 2026-06-22 12:17:41,911 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=0910d382-6c3d-47d2-8a06-4d0b05d56619 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=1 visibility_timeout=1800
DEBUG 2026-06-22 12:17:41,913 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:17:41,946 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=3
INFO 2026-06-22 12:17:41,946 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=0910d382-6c3d-47d2-8a06-4d0b05d56619 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:17:41,947 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=3
INFO 2026-06-22 12:17:41,947 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=3 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=0910d382-6c3d-47d2-8a06-4d0b05d56619 worker_role=AI
INFO 2026-06-22 12:17:41,951 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=3 max_passes=5
INFO 2026-06-22 12:17:41,953 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=3
INFO 2026-06-22 12:17:42,028 ai_proxy 7860 27000 [AI_MODEL_SELECTED] provider=Qwen model=qwen2.5vl:7b tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 record_id=1007715 page_number=3
INFO 2026-06-22 12:17:42,031 qwen_provider 7860 27000 [PREFIX_CACHE_TELEMETRY] PREFIX_HASH=0d4e4febb51ff816d64f5582586f1759d58c3d39a4d39a17440683d247b53390 PROMPT_HASH=9946dc526a68c1ea8d46b8342fc77101d07695b406e99ff622d8fa1d81878335 REQUEST_ID=ai_1007715_3_1782110861 PAGE_NUMBER=3 INVOICE_ID=1007715
INFO 2026-06-22 12:17:44,784 extraction 4940 23164 [AI_EXTRACTION_CALL] record=1007715 page=5 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:44,784 message_factory 4940 23164 [JOB_CONTEXT_PROPAGATED] task_type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:44,784 extraction 4940 23164 [SQS_PUSH] record=1007715 page=5 queue=ai_requests
INFO 2026-06-22 12:17:44,784 extraction 4940 23164 [AI_TASK_ENQUEUED] record=1007715 page=5 task=ai_1007715_5_1782110864 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:44,784 extraction 4940 23164 [AI_PAYLOAD_VALID] record=1007715 page=5 item=None cid=None
INFO 2026-06-22 12:17:44,784 extraction 4940 23164 [PIPELINE_AI_ENQUEUE] record_id=1007715 queue=ai_requests
INFO 2026-06-22 12:17:44,784 message_factory 4940 23164 [CANONICAL_MESSAGE_EMITTED] task_type=AI_EXTRACTION ver=v1 corr=5955b292-868d-4ab7-bae4-232c26c77d8f trace_id=trace-69ded25bfe3a-1782110864 dedupe_key=826de0ff35330236b53a6158c8ce780c88b18bca0894ee67aa0d3eac9c8ad26e session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:44,873 ai_proxy 4940 23164 [QUEUE_FORWARD_SUCCESS] target_queue=ai msg_id=8d864743-fdf0-49a3-9d63-e2c8bd8ce2de record=1007715 job=0a89d92c-87e4-4630-ab51-0e03af0269e1
INFO 2026-06-22 12:17:44,873 extraction 4940 21428 [FANOUT_QUEUED] record_id=1007715 page_number=5 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:44,894 extraction 4940 21428 [BOUNDED_FANOUT_SYNC] record=1007715 newly_enqueued=5
ERROR 2026-06-22 12:17:44,894 extraction 4940 21428 [FANOUT_MISMATCH] record_id=1007715 expected=15 actual=5
INFO 2026-06-22 12:17:44,895 extraction 4940 21428 [EXTRACTION_COMPLETE] pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 record=1007715 units=15
INFO 2026-06-22 12:17:44,895 pipeline 4940 21428 [PIPELINE ASYNC] Extraction enqueued for record 1007715. Returning early.
INFO 2026-06-22 12:17:44,896 redis_orchestrator 4940 27468 [LIFECYCLE_TRANSITION_ATTEMPT] record=1007715 previous_state=INGESTION_STARTED requested_state=INGESTION_COMPLETE
INFO 2026-06-22 12:17:44,896 redis_orchestrator 4940 27468 [LIFECYCLE_STATE_NORMALIZED] raw_state=INGESTED normalized_state=INGESTION_COMPLETE record=1007715
INFO 2026-06-22 12:17:44,896 redis_orchestrator 4940 27468 [REDIS_STATE_MUTATION_ENTER] record=1007715
INFO 2026-06-22 12:17:44,896 redis_orchestrator 4940 27468 [LIFECYCLE_TRANSITION_ACCEPTED] record=1007715 previous_state=INGESTION_STARTED requested_state=INGESTION_COMPLETE
INFO 2026-06-22 12:17:44,896 redis_orchestrator 4940 27468 [REDIS_STATUS_ASSIGN] record=1007715 assigned_status=INGESTED
INFO 2026-06-22 12:17:44,896 redis_orchestrator 4940 27468 [REDIS_STATE_MUTATION_INPUT] record=1007715 raw_input_status=INGESTED
INFO 2026-06-22 12:17:44,897 redis_orchestrator 4940 27468 [STATUS_SYNC_OK] record=1007715 status=INGESTION_COMPLETE progress=20.0%
INFO 2026-06-22 12:17:44,897 redis_orchestrator 4940 27468 [REDIS_STATE_WRITE] record=1007715 status=INGESTION_COMPLETE
INFO 2026-06-22 12:17:44,897 redis_orchestrator 4940 27468 [REDIS_STATE_COMMIT] record=1007715 status=INGESTION_COMPLETE
INFO 2026-06-22 12:17:44,898 worker_base 4940 27468 [WORKER_STAGE_SUCCESS] correlation_id=357451df-700f-4fb1-81be-d143aa2f4f0f upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ingestion worker_id=INGESTION worker_pid=4940 hostname=LAPTOP-601O6S3T retry_count=1 visibility_timeout=1800 processing_duration_ms=28618 dto_status=COMPLETED
INFO 2026-06-22 12:17:44,898 ingestion_worker 4940 27468 [INGESTION_TASK_COMPLETE] id=3655ffb5-5488-4d79-a70c-54c82288082d record=1007715
INFO 2026-06-22 12:17:44,898 ingestion_worker 4940 27468 [INGESTION_TASK_SUCCESS] id=3655ffb5-5488-4d79-a70c-54c82288082d record=1007715
INFO 2026-06-22 12:17:44,898 worker_base 4940 27468 [PIPELINE_STAGE_EXIT] stage=INGESTION correlation_id=357451df-700f-4fb1-81be-d143aa2f4f0f upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:17:58,137 sqs 7860 17268 [RECEIVE_MESSAGE_SUCCESS] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local count=1 cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:17:58,181 ocr_cache 7860 17268 [OCR_CACHE_HIT] tier=django file_hash=dc28e4a8629d67a5402c11ca3659140db1e8cf00d95be260358787492242fe9c page=3 invoice_no=196
INFO 2026-06-22 12:17:58,182 coordinator 7860 17268 [CANONICAL_TERMINALIZATION] record=8 page=3 is_failed=False worker=AIWorkerCacheHit queue=ai_queue tenant=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 correlation=799b80da-0405-42bd-a20d-78f6a0e0f387 job=496d9f8c-a8ff-4fff-99ff-606e580c416a item=None
INFO 2026-06-22 12:17:58,186 ai_proxy 7860 17268 [TENANT_CONTEXT_RESOLVED] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08
INFO 2026-06-22 12:17:58,189 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_CANDIDATES] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 candidates=['33CPUPG5938Q1ZV', '33ABACA5718R1ZD']
INFO 2026-06-22 12:17:58,192 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_RESULT] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 result={'vendor_gstin': '33ABACA5718R1ZD', 'buyer_gstin': '', 'consignee_gstin': '', 'ship_to_gstin': '', 'bill_to_gstin': '', 'raw_vendor_gstin': '33ABACA571 8R1ZD', 'raw_buyer_gstin': '', 'raw_consignee_gstin': '', 'raw_bill_to_gstin': '', 'raw_ship_to_gstin': '', 'canonical_vendor_gstin': '33ABACA5718R1ZD', 'canonical_buyer_gstin': '', 'canonical_consignee_gstin': '', 'canonical_bill_to_gstin': '', 'canonical_ship_to_gstin': ''}
INFO 2026-06-22 12:17:58,192 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_SCORES] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 scores={'33CPUPG5938Q1ZV': {'VENDOR': 0.0, 'BUYER': 0.0, 'CONSIGNEE': 0.0}, '33ABACA5718R1ZD': {'VENDOR': 1.65359477124183, 'BUYER': 0.0, 'CONSIGNEE': 0.0}}
INFO 2026-06-22 12:17:58,198 simple_invoice_classifier 7860 17268 [BYPASS_REJECT] Vendor GSTIN 33ABACA5718R1ZD is not registered in master records.
DEBUG 2026-06-22 12:17:58,229 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=10
DEBUG 2026-06-22 12:17:58,263 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=7
WARNING 2026-06-22 12:17:58,264 ai_proxy 7860 17268 [AI_PROVIDER_THROTTLED] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 — AI system is at capacity.
DEBUG 2026-06-22 12:18:19,752 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:18:28,452 sqs 7860 17268 [RECEIVE_MESSAGE_SUCCESS] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local count=1 cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:18:28,457 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=5955b292-868d-4ab7-bae4-232c26c77d8f session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:18:28,457 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='8d864743-fdf0-49a3-9d63-e2c8bd8ce2de' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='5955b292-868d-4ab7-bae4-232c26c77d8f'
INFO 2026-06-22 12:18:28,457 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=5955b292-868d-4ab7-bae4-232c26c77d8f upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=2 visibility_timeout=1800
INFO 2026-06-22 12:18:28,457 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=8d864743-fdf0-49a3-9d63-e2c8bd8ce2de job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:18:28,457 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:18:28,457 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:18:28,488 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=5
INFO 2026-06-22 12:18:28,488 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=5
